9 // 
-2.5362734860 -4.0713533310 0.7147353396 

16 // 
t 0.7956167723 0.4433185783 
-1.9207331190 2.1345143080 0.7552485339 
-2.0165483650 1.8659583790 0.7627984587 
-2.1700698650 1.4215296020 0.7751082078 
-2.3040705990 0.9987459576 0.7864311275 
-2.4202815630 0.5767600451 0.7973029710 
-2.5204879970 0.1305248938 0.8084896523 
-2.5895974400 -0.2788057890 0.8187783956 
-2.6386356210 -0.7184388189 0.8303157520 
-2.6606036080 -1.1020002730 0.8413965461 
-2.6639843220 -1.5256608780 0.8555998585 
-2.6533085400 -1.8781812670 0.8700805333 
-2.6304624500 -2.2809131410 0.8909948658 
-2.6094822270 -2.6013529170 0.9122528112 
-2.5861279890 -2.9817470660 0.9440004992 
-2.5718275560 -3.2715721810 0.9735630239 
-2.5553561610 -3.6579850480 1.0180404910 

17 // 
t 0.7733208726 0.4337787075 
-1.8490216200 2.3646201960 0.6912509762 
-1.9371759900 2.0937224910 0.6983683189 
-2.0735932420 1.6599820610 0.7096683796 
-2.1951242160 1.2371907980 0.7204925287 
-2.3002932390 0.8119702454 0.7311991426 
-2.3882479200 0.3663819337 0.7423709988 
-2.4463627700 -0.0442885788 0.7528626726 
-2.4826666920 -0.4826474567 0.7645842831 
-2.4924378710 -0.8655724446 0.7756472415 
-2.4804746980 -1.2864956930 0.7892389081 
-2.4549055600 -1.6362612080 0.8024101895 
-2.4120829680 -2.0360991370 0.8206537555 
-2.3732542350 -2.3523399030 0.8386962278 
-2.3269164600 -2.7317389490 0.8658698359 
-2.2971563920 -3.0185274660 0.8911900667 
-2.2687776280 -3.3784249750 0.9294957470 
-2.2509031020 -3.6665007760 0.9626622524 

15 // 
t 0.7626384239 0.3968167851 
-1.6609255080 2.6178977490 0.8830758333 
-1.8010608340 2.3714831780 0.8964176076 
-2.0085472040 1.9865814200 0.9155933623 
-2.1931721480 1.5958490610 0.9315197633 
-2.3520006370 1.1838331030 0.9441399758 
-2.4763074320 0.7593067734 0.9539019856 
-2.5613984800 0.3423581990 0.9623464945 
-2.6128707460 -0.0776113278 0.9720882004 
-2.6326621670 -0.4753506184 0.9847473103 
-2.6274911770 -0.8735435739 1.0028102570 
-2.6052089270 -1.2423131540 1.0259507270 
-2.5728391680 -1.6115537230 1.0563096010 
-2.5417919350 -1.9520935580 1.0907958270 
-2.5153547960 -2.2917974770 1.1309300420 
-2.4948680170 -2.6186094380 1.1713659600 

12 // 
t 0.7693742263 0.3346822418 
-1.3490369320 2.8363249300 1.3533903360 
-1.5164928910 2.6007393740 1.3430725110 
-1.7427630880 2.2577768950 1.3294058170 
-1.9533857570 1.8771309060 1.3173541970 
-2.1220147660 1.4749919100 1.3087296160 
-2.2415598900 1.0548893180 1.3039747520 
-2.3093632140 0.6430998139 1.3029392340 
-2.3358304870 0.2268278802 1.3048332600 
-2.3269655030 -0.1615067304 1.3086657790 
-2.2867281250 -0.5495925825 1.3140325470 
-2.2303729390 -0.8990205414 1.3198123260 
-2.2041533030 -1.2693214120 1.3261490630 

8 // 
t 0.7300385121 0.2799919065 
-0.7137129307 3.1640100480 1.5315694810 
-0.8681439481 3.1220539180 1.7751232410 
-1.0731454170 2.9478670130 2.0934988990 
-1.2242322260 2.6000000170 2.3160066830 
-1.2889863790 2.1688097410 2.3902490320 
-1.2816506130 1.7396941370 2.3396150300 
-1.2133400950 1.3557117370 2.1817883770 
-1.0817495260 1.0937432280 1.9161132480 

7 // 
t 0.4545738396 0.5454372115 
-0.0818572640 2.9875109200 -2.1051254270 
0.0765195297 2.1463273580 -2.8903447940 
0.0726984729 1.0163248250 -3.1965231170 
0.0559393576 -0.1393684221 -3.3552787830 
0.0390104624 -1.3015086640 -3.4565436930 
-0.0301107784 -2.4660052410 -3.4397780650 
-0.1663884316 -3.6038974830 -3.3922005560 

28 // 
t 0.2783753804 0.7873798270 
-0.0224682484 0.3241066039 -2.8070390220 
-0.0194251248 0.0108058736 -2.8501837890 
-0.0169273340 -0.2559771008 -2.8855661610 
-0.0129467194 -0.7126356791 -2.9418393750 
-0.0107928605 -0.9896404722 -2.9721459100 
-0.0078320281 -1.4333569630 -3.0134249930 
-0.0063013082 -1.7062308070 -3.0343513950 
-0.0043750627 -2.1278906300 -3.0596431710 
-0.0033611598 -2.3951918550 -3.0718756880 
-0.0020854656 -2.7959653620 -3.0847889750 
-0.0013103277 -3.0575832780 -3.0903488780 
-0.0001440974 -3.4400557440 -3.0945107590 
0.0007947574 -3.6957410270 -3.0950436390 
0.0025604541 -4.0619678330 -3.0925995100 
0.0042451207 -4.3115313330 -3.0888831300 
0.0075859733 -4.6625114800 -3.0805833390 
0.0108192262 -4.9058238680 -3.0726568570 
0.0169040548 -5.2418787550 -3.0583733880 
0.0225082540 -5.4788158360 -3.0458168020 
0.0320725374 -5.7999008430 -3.0250270640 
0.0401472531 -6.0302942560 -3.0072834280 
0.0520933949 -6.3363404410 -2.9796329870 
0.0608304394 -6.5600716370 -2.9565179460 
0.0710983599 -6.8512142390 -2.9226783650 
0.0769195495 -7.0683482210 -2.8951574170 
0.0817168290 -7.3448971080 -2.8577015250 
0.0847578720 -7.5555955690 -2.8280705760 
0.0914977732 -7.8391204600 -2.7900367910 

35 // 
t 0.6586033462 0.7403393508 
-1.4797974820 1.9450267550 -2.1808276180 
-1.5203249440 1.6755880580 -2.2200366820 
-1.5697495070 1.3355377210 -2.2678763550 
-1.6215859330 0.9500680917 -2.3181062000 
-1.6649983630 0.5849364754 -2.3602490530 
-1.7040105460 0.1977381165 -2.3982154980 
-1.7329604570 -0.1539052840 -2.4264766790 
-1.7570546730 -0.5250755589 -2.4500823930 
-1.7737306900 -0.8592277459 -2.4664772230 
-1.7869150170 -1.2133084540 -2.4794744140 
-1.7955512070 -1.5297479520 -2.4879873560 
-1.8020935960 -1.8678038890 -2.4943984690 
-1.8060892540 -2.1679318890 -2.4982404600 
-1.8088215820 -2.4920345580 -2.5007366150 
-1.8101087810 -2.7789511920 -2.5017324240 
-1.8104034020 -3.0913481120 -2.5016061350 
-1.8097368130 -3.3679284250 -2.5004750730 
-1.8079451250 -3.6696740810 -2.4980870300 
-1.8053068310 -3.9378142570 -2.4948722600 
-1.8011130000 -4.2295077410 -2.4900510030 
-1.7959657330 -4.4904357880 -2.4844192800 
-1.7886140170 -4.7725847090 -2.4767133440 
-1.7801096810 -5.0270385700 -2.4681347770 
-1.7686997760 -5.3000167630 -2.4569591970 
-1.7560546840 -5.5483846240 -2.4447997250 
-1.7401310220 -5.8123829520 -2.4295083240 
-1.7233863090 -6.0547038120 -2.4130955440 
-1.7039746250 -6.3097357550 -2.3930876670 
-1.6851683280 -6.5457827000 -2.3719056150 
-1.6659190640 -6.7917845960 -2.3469736270 
-1.6497143720 -7.0212070260 -2.3211772160 
-1.6360646810 -7.2579404600 -2.2922061080 
-1.6265056720 -7.4799872540 -2.2632443380 
-1.6189699840 -7.7064573700 -2.2323028030 
-1.6104489500 -7.9405648360 -2.2019931130 

40 // 
t 0.3799081458 0.5876419141 
0.2640361488 2.3231613640 -2.6339266300 
0.2778600694 2.0807923350 -2.7041202350 
0.2972363954 1.7292220050 -2.8026042000 
0.3148978745 1.3810282920 -2.8925917290 
0.3306633302 1.0271184740 -2.9732404780 
0.3440156755 0.6700819533 -3.0419362580 
0.3544538243 0.3234733314 -3.0960471450 
0.3624924644 -0.0212582930 -3.1381224790 
0.3682731431 -0.3527374574 -3.1687351670 
0.3724201379 -0.6815354253 -3.1909992100 
0.3752164008 -0.9967490439 -3.2062344500 
0.3771169481 -1.3099564860 -3.2167333630 
0.3783415584 -1.6114662040 -3.2235464110 
0.3791358972 -1.9104565740 -3.2279083530 
0.3796321303 -2.2017246720 -3.2304485930 
0.3799381729 -2.4875632560 -3.2316676710 
0.3801268408 -2.7709749070 -3.2318491610 
0.3802462275 -3.0448566000 -3.2311402300 
0.3803445668 -3.3214124150 -3.2295389700 
0.3804598886 -3.5847050500 -3.2271132820 
0.3806530826 -3.8544653100 -3.2235833920 
0.3809733757 -4.1084734770 -3.2191265770 
0.3815396150 -4.3712205150 -3.2131521490 
0.3824036011 -4.6170259100 -3.2060944500 
0.3837962312 -4.8725103760 -3.1970105370 
0.3857226846 -5.1109092850 -3.1867051590 
0.3885708732 -5.3588913230 -3.1738647500 
0.3922013390 -5.5904387000 -3.1597198800 
0.3971500253 -5.8306614510 -3.1426197830 
0.4029972889 -6.0557551290 -3.1241934950 
0.4102884038 -6.2878715960 -3.1025863910 
0.4181843232 -6.5067168400 -3.0797153510 
0.4268959537 -6.7300665920 -3.0538285100 
0.4351060761 -6.9420171630 -3.0269860180 
0.4423769970 -7.1547890960 -2.9980047220 
0.4474490406 -7.3570224270 -2.9689398620 
0.4501588097 -7.5554774520 -2.9394381520 
0.4511460977 -7.7436857310 -2.9110092030 
0.4522624584 -7.9256111280 -2.8835689410 
0.4565223864 -8.1223247530 -2.8570095850 

40 // 
t 0.4778936420 0.5165998714 
-0.1072305292 3.3396036620 -1.5668357610 
-0.1411917147 3.2971737950 -1.8135016460 
-0.1862911032 3.1395873800 -2.1396759000 
-0.2268139687 2.9050648940 -2.4303435520 
-0.2600874495 2.6096778630 -2.6669757110 
-0.2873617105 2.2846294390 -2.8597349140 
-0.3098326031 1.9570177000 -3.0183889820 
-0.3252101212 1.6136352080 -3.1280293520 
-0.3342738448 1.2731375990 -3.1945692590 
-0.3389100386 0.9331773763 -3.2310998320 
-0.3406584078 0.6040402333 -3.2477259620 
-0.3409086305 0.2821162620 -3.2535913630 
-0.3406076133 -0.0291602149 -3.2548142740 
-0.3402873234 -0.3315087401 -3.2549490730 
-0.3401465338 -0.6261344020 -3.2554545630 
-0.3401804769 -0.9125676040 -3.2565026030 
-0.3403018433 -1.1932762210 -3.2577242370 
-0.3404220463 -1.4675425970 -3.2586784050 
-0.3404886047 -1.7358516820 -3.2590858890 
-0.3404851858 -2.0003838270 -3.2588255380 
-0.3404170216 -2.2575040870 -3.2578559750 
-0.3402932198 -2.5136532470 -3.2560785020 
-0.3401284901 -2.7607046570 -3.2534198340 
-0.3399242518 -3.0090162160 -3.2495418710 
-0.3397000283 -3.2469834870 -3.2443589280 
-0.3394567312 -3.4875956050 -3.2372550440 
-0.3392265041 -3.7172673600 -3.2283322760 
-0.3390190913 -3.9499991030 -3.2167404720 
-0.3388774548 -4.1718542870 -3.2029834600 
-0.3388406736 -4.3960756900 -3.1861015540 
-0.3389933332 -4.6099499770 -3.1670513280 
-0.3394999482 -4.8242749410 -3.1448959190 
-0.3406044365 -5.0289705690 -3.1207057160 
-0.3427643705 -5.2315585490 -3.0934812760 
-0.3464735608 -5.4257442250 -3.0637969130 
-0.3524930236 -5.6161712690 -3.0306616120 
-0.3614475677 -5.7998227880 -2.9949011490 
-0.3741513939 -5.9792701750 -2.9578956090 
-0.3910693518 -6.1541062480 -2.9225652950 
-0.4102245695 -6.3130532110 -2.8816550230 

40 // 
t 0.5413573080 0.4643971337 
-0.3139899969 3.5808062550 -0.8089950681 
-0.4927156697 3.5477042060 -0.9936222960 
-0.7356629437 3.4706037670 -1.2438026690 
-0.9838403211 3.3246915860 -1.4982305440 
-1.2104009850 3.1075408270 -1.7302537530 
-1.4069097010 2.8254804130 -1.9328437410 
-1.5554500590 2.5140793840 -2.0888738120 
-1.6680992100 2.1604958240 -2.2117099460 
-1.7350475940 1.8216038110 -2.2901607200 
-1.7740094730 1.4503639480 -2.3431839770 
-1.7867804180 1.1228996200 -2.3688048620 
-1.7857681580 0.7606478695 -2.3813613300 
-1.7795563120 0.4571103889 -2.3848792130 
-1.7718788760 0.1093765086 -2.3857716930 
-1.7681831820 -0.1722105368 -2.3867379190 
-1.7672238360 -0.5064487711 -2.3890280990 
-1.7681455750 -0.7713518886 -2.3913725060 
-1.7698832020 -1.0932465760 -2.3941111740 
-1.7707396760 -1.3457567330 -2.3956244930 
-1.7709005680 -1.6562900290 -2.3966081870 
-1.7704823210 -1.8986402350 -2.3968311530 
-1.7695096730 -2.1985565580 -2.3965705010 
-1.7684851960 -2.4317657010 -2.3959420320 
-1.7668271590 -2.7214491410 -2.3944849340 
-1.7650918730 -2.9463121630 -2.3925579840 
-1.7622088670 -3.2256838800 -2.3888529510 
-1.7592018960 -3.4429164590 -2.3845482100 
-1.7543578180 -3.7113606270 -2.3770751170 
-1.7494782230 -3.9214530340 -2.3691101060 
-1.7420293570 -4.1778476040 -2.3565244370 
-1.7347599590 -4.3810233900 -2.3441021490 
-1.7243187550 -4.6239631270 -2.3264745890 
-1.7144086210 -4.8203431820 -2.3103950100 
-1.7014098500 -5.0486175960 -2.2903284450 
-1.6900574170 -5.2385622150 -2.2734602660 
-1.6783581680 -5.4516568290 -2.2556045580 
-1.6724015450 -5.6360797750 -2.2433024450 
-1.6762301840 -5.8340283230 -2.2381100180 
-1.6967911240 -6.0115876350 -2.2480117710 
-1.7321363250 -6.1749563950 -2.2700749030 

40 // 
t 0.5499951647 0.4199787118 
-0.1451183856 3.6390035150 -0.4608988762 
-0.3106087528 3.4549412180 -0.5521453402 
-0.5356377513 3.1996872070 -0.6759384627 
-0.7697579394 2.9215325800 -0.8040124854 
-0.9973809443 2.6310451630 -0.9273601777 
-1.2145312260 2.3267625850 -1.0433976020 
-1.4169258310 2.0096846100 -1.1494594610 
-1.6001730580 1.6841978660 -1.2429851270 
-1.7624307100 1.3540287750 -1.3229370610 
-1.9034390990 1.0229822660 -1.3892681400 
-2.0248779870 0.6925080174 -1.4430036280 
-2.1279686730 0.3667194343 -1.4850927840 
-2.2156731210 0.0447458082 -1.5172723840 
-2.2895041350 -0.2694712996 -1.5407549250 
-2.3519779150 -0.5766475667 -1.5570980360 
-2.4054104820 -0.8793503199 -1.5676262020 
-2.4501285780 -1.1692441870 -1.5732967880 
-2.4898294810 -1.4645271140 -1.5751581700 
-2.5220283020 -1.7366617530 -1.5740569180 
-2.5518522350 -2.0277861750 -1.5701409640 
-2.5747403020 -2.2827515980 -1.5650028650 
-2.5964668180 -2.5706699680 -1.5573606890 
-2.6118981450 -2.8098324380 -1.5500757090 
-2.6262394070 -3.0937136200 -1.5403697040 
-2.6354190220 -3.3188879350 -1.5323074210 
-2.6430619700 -3.5970914280 -1.5220550440 
-2.6472349740 -3.8103013930 -1.5143501800 
-2.6499767760 -4.0807455970 -1.5049787380 
-2.6511897410 -4.2840191680 -1.4989096280 
-2.6531279920 -4.5443924040 -1.4913469400 
-2.6546994220 -4.7396088610 -1.4894120960 
-2.6619969090 -4.9874720560 -1.4818845540 
-2.6658916290 -5.1758842350 -1.4918061760 
-2.6820388740 -5.4080530580 -1.4713018930 
-2.6769608980 -5.5854147300 -1.5182367080 
-2.6953195540 -5.7893338460 -1.4447690640 
-2.6546564620 -5.9285330800 -1.5504459400 
-2.6471039720 -6.1030905920 -1.4525889550 
-2.7195517650 -5.9511224910 -1.4008302270 
-2.7978719280 -5.8022023440 -1.3614755520 

39 // 
t 0.4296432266 0.3536657899 
1.2086629870 3.2258293630 -0.7439497113 
1.4452333280 3.1192743120 -0.7889911795 
1.7027277270 2.8825981780 -0.8479336140 
1.9376503040 2.5811238640 -0.9021397925 
2.1302705780 2.2335039200 -0.9460016301 
2.2432762220 1.8635246590 -0.9729682862 
2.2958270840 1.4724914410 -0.9932800657 
2.3446464750 1.1091284570 -1.0036676300 
2.3673407230 0.7284307168 -1.0080656990 
2.3734659260 0.3851577701 -1.0088922000 
2.3727429570 0.0211937880 -1.0082993080 
2.3711118600 -0.2981565489 -1.0076889690 
2.3707045230 -0.6433368968 -1.0074629550 
2.3716790740 -0.9410753536 -1.0076348560 
2.3735812550 -1.2681833410 -1.0080530400 
2.3751146010 -1.5492865100 -1.0083966650 
2.3762191970 -1.8597271520 -1.0086326190 
2.3766542420 -2.1298361220 -1.0086997500 
2.3766311110 -2.4244784930 -1.0086272050 
2.3762864560 -2.6875493310 -1.0084477190 
2.3755613330 -2.9671057260 -1.0081084390 
2.3744772940 -3.2248500020 -1.0076134790 
2.3727366080 -3.4901093460 -1.0068302310 
2.3702320360 -3.7427335780 -1.0057216790 
2.3665166990 -3.9945021190 -1.0041146770 
2.3611681520 -4.2415525050 -1.0018771420 
2.3536790520 -4.4805944710 -0.9988887701 
2.3428075520 -4.7211406700 -0.9948294511 
2.3282009950 -4.9480286090 -0.9898384467 
2.3067527310 -5.1804213150 -0.9833295134 
2.2787029850 -5.3949930850 -0.9759836399 
2.2373686640 -5.6158598790 -0.9669874604 
2.1848137700 -5.8153500850 -0.9577253211 
2.1097557880 -6.0165857150 -0.9473850357 
2.0195769690 -6.1918237460 -0.9377868768 
1.9018646570 -6.3581936190 -0.9283291630 
1.7722029270 -6.4952578460 -0.9204506947 
1.6191460380 -6.6111654360 -0.9138389160 
1.4677745690 -6.6849477030 -0.9096661157 

32 // 
t 0.2900479288 0.3899937759 
1.3696600200 2.4826037880 -1.9082858560 
1.5008994930 2.2119127320 -2.0004452130 
1.5885376370 1.8997357180 -2.0397332100 
1.7075382300 1.4524950750 -2.0906337200 
1.7363976790 1.1030285750 -2.0646002410 
1.8391410960 0.6602695428 -2.1048991520 
1.9119269950 0.3278015091 -2.1336484980 
1.9955275490 -0.0960515440 -2.1652907360 
2.0519233150 -0.4212741408 -2.1853362420 
2.1114091460 -0.8261319148 -2.2044539870 
2.1494185000 -1.1422018130 -2.2148073110 
2.1849565200 -1.5262359780 -2.2216295080 
2.2054626490 -1.8320898460 -2.2228523720 
2.2210937260 -2.1957124940 -2.2195779610 
2.2282024480 -2.4907975870 -2.2138895070 
2.2315264440 -2.8351683920 -2.2045163870 
2.2323236840 -3.1195675980 -2.1956622630 
2.2331281640 -3.4478537240 -2.1853105050 
2.2356767960 -3.7217642250 -2.1776915400 
2.2422364810 -4.0338443400 -2.1711481800 
2.2512061470 -4.2966034850 -2.1679164580 
2.2645100860 -4.5939896960 -2.1668979850 
2.2759930880 -4.8467459790 -2.1675064240 
2.2849324870 -5.1311874720 -2.1684113880 
2.2836410160 -5.3753939470 -2.1671827530 
2.2649484400 -5.6469825930 -2.1606627600 
2.2270377050 -5.8795766840 -2.1476064300 
2.1546184060 -6.1282423160 -2.1220910450 
2.0619883030 -6.3338944500 -2.0886933930 
1.9301644990 -6.5384488710 -2.0403963610 
1.7906504270 -6.7005311020 -1.9888448330 
1.6509760340 -6.8248388570 -1.9368172180 

15 // 
t 0.7013260837 0.3194065385 
-0.7544035912 3.3660259250 1.1015820500 
-0.9144785940 3.1721089040 1.2351747220 
-1.1306472570 2.8934470070 1.4107085920 
-1.3512080160 2.5667110520 1.5775115670 
-1.5498238580 2.2052773250 1.7083686000 
-1.7145579590 1.8160054510 1.7917319570 
-1.8376701010 1.4164184970 1.8250131930 
-1.9232123110 1.0064372520 1.8158064140 
-1.9734677900 0.6132411246 1.7778793620 
-2.0009791870 0.2166290087 1.7251427750 
-2.0150036040 -0.1503986013 1.6786876170 
-2.0240986980 -0.5229975114 1.6446566440 
-2.0178975950 -0.8616320689 1.6175890690 
-1.9555045570 -1.1902333100 1.5505008110 
-1.8019582080 -1.4257350870 1.4002049960 

30 // 
t 0.5323732077 0.2770052357 
0.7798136473 3.4580230710 0.3951359391 
1.0419234270 3.3971457630 0.4344156930 
1.3822134730 3.2636995610 0.4825485505 
1.7144285020 3.0360441680 0.5247352829 
1.9865707080 2.7472748390 0.5549844088 
2.2059468990 2.4034090680 0.5756644412 
2.3615639170 2.0335227330 0.5870941525 
2.4597078870 1.6419728410 0.5910718771 
2.5052694740 1.2603397770 0.5895755067 
2.5149056810 0.8702102865 0.5847780376 
2.5040121800 0.5114421751 0.5792923229 
2.4856422950 0.1434610000 0.5741125439 
2.4723041880 -0.1897768682 0.5707968200 
2.4664818700 -0.5328957450 0.5690706278 
2.4675868190 -0.8451134584 0.5686878200 
2.4714025500 -1.1629459460 0.5688941225 
2.4736642170 -1.4597727140 0.5691315055 
2.4729595930 -1.7545360680 0.5692399540 
2.4694757580 -2.0416506990 0.5692967842 
2.4638836910 -2.3162280930 0.5694194236 
2.4556222270 -2.5975474560 0.5696380270 
2.4449947340 -2.8539481670 0.5698185354 
2.4286934990 -3.1311770490 0.5697398707 
2.4084589030 -3.3701004220 0.5690378977 
2.3738133510 -3.6419641080 0.5668688759 
2.3291501940 -3.8615312040 0.5633784231 
2.2424863620 -4.1163016450 0.5566540304 
2.1382065000 -4.2986735510 0.5498232224 
1.9611369840 -4.4919194150 0.5403799967 
1.7845383970 -4.5764490690 0.5357988258 

26 // 
t 0.3939413932 0.2044745356 
1.9880739980 2.0998361460 -0.0503283348 
2.0547460710 1.8419350340 -0.0442085218 
2.1549384890 1.4430930510 -0.0349296125 
2.2453025800 1.0564796320 -0.0263678921 
2.3270544620 0.6647615236 -0.0183287911 
2.3972513380 0.2727025397 -0.0110483396 
2.4535322560 -0.1080151131 -0.0047730988 
2.4975693630 -0.4831565753 0.0006409653 
2.5299212380 -0.8454325839 0.0051915775 
2.5526428910 -1.1993533840 0.0090719509 
2.5671134640 -1.5424234880 0.0124038000 
2.5747153590 -1.8736659920 0.0153332936 
2.5766700160 -2.1983727420 0.0180609843 
2.5739235200 -2.5064000340 0.0206574791 
2.5670574320 -2.8146365590 0.0234423266 
2.5573408630 -3.1007162660 0.0264142508 
2.5443187650 -3.3953145090 0.0301809634 
2.5302245920 -3.6632334650 0.0346347565 
2.5133264750 -3.9472952010 0.0409924114 
2.4969153470 -4.2012916530 0.0487409096 
2.4780260250 -4.4767713330 0.0601180784 
2.4607951540 -4.7194216880 0.0733586859 
2.4417331440 -4.9874688940 0.0921135390 
2.4266829970 -5.2196011480 0.1122025458 
2.4144603800 -5.4807617850 0.1394764363 
2.4124530770 -5.7208965150 0.1662795971 

24 // 
t 0.3564181763 0.1656883116 
2.0852093610 1.6059649980 -0.0395799814 
2.1480373490 1.3488474470 -0.0330688789 
2.2463791180 0.9349560531 -0.0228041832 
2.3317118100 0.5489796044 -0.0137253864 
2.4092189870 0.1564869770 -0.0052087987 
2.4751390870 -0.2326747740 0.0023977821 
2.5285094290 -0.6152122468 0.0090141473 
2.5692970780 -0.9859258678 0.0146315012 
